reference_number,inn,colour_index_number,cas_number,ec_number,colour,product_type,maximum_concentration,other,wording_of_conditions,regulation,regulated_by,other_regulations,sccs_opinions,chemical_name,identified_ingredients,cmr,update_date
31,"Disodium 6-hydroxy-5-[(4-sulphonatophenyl)azo]naphthalene-2-sulphonate and its insoluble barium, strontium and zirconium lakes, salts and pigments","CI 15985",2783-94-0,220-491-7,Yellow,,,,"Purity criteria as set out in Commission Directive 95/45/EC (E 110)","(EC) 2009/1223",,,"Disodium 6-hydroxy-5-((4-sulphonatophenyl)azo)naphthalene-2-sulphonate","CI 15985",,14/08/2020
32,"Disodium 6-hydroxy-5-[(2-methoxy-4-sulphonato-m-tolyl)azo]naphthalene-2-sulphonate","CI 16035",25956-17-6,247-368-0,Red,,,,"Purity criteria as set out in Commission Directive 95/45/EC (E 129)","(EC) 2009/1223",,"Opinion on Curry Red","Disodium 6-hydroxy-5-[(2-methoxy-4-sulphonato-m-tolyl)azo]naphthalene-2-sulphonate ","CI 16035,CURRY RED,CURRY RED",,14/08/2020
33,"Trisodium 3-hydroxy-4-(4'-sulphonatonaphthylazo)naphthalene-2,7-disulphonate","CI 16185","642-59-1; 915-67-3","211-385-1; 213-022-2",Red,,,,"Purity criteria as set out in Commission Directive 95/45/EC (E 123)","(EC) 2009/1223",,,"Trisodium 3-hydroxy-4-(4'-sulphonatonaphthylazo)naphthalene-2,7-disulphonate ","ACID RED 27,CI 16185,ACID RED 27 ALUMINUM LAKE,",,14/08/2020
34,"Disodium 7-hydroxy-8-(phenylazo)naphthalene-1,3-disulphonate","CI 16230",1936-15-8,217-705-6,Orange,,"Not to be used in products applied on mucous membranes",,,"(EC) 2009/1223",,,"Disodium 7-hydroxy-8-(phenylazo)naphthalene-1,3-disulphonate","CI 16230",,14/08/2020
35,"Trisodium 1-(1-naphthylazo)-2-hydroxynaphthalene-4',6,8-trisulphonate and its insoluble barium, strontium and zirconium lakes, salts and pigments","CI 16255",2611-82-7,220-036-2,Red,,,,"Purity criteria as set out in Commission Directive 95/45/EC (E 124)","(EC) 2009/1223",,"Opinion on Acid Red 18","Trisodium 1-(1-naphthylazo)-2-hydroxynaphthalene-4',6,8-trisulphonate and its insoluble barium, strontium and zirconium lakes, salts and pigments ","ACID RED 18,ACID RED 18 ALUMINUM LAKE,CI 16255,ACID RED 18",,14/08/2020
36,"Tetrasodium 7-hydroxy-8-[(4-sulphonato-1-naphthyl)azo]naphthalene-1,3,6-trisulphonate","CI 16290",5850-44-2,227-454-4,Red,,,,,"(EC) 2009/1223",,,"Tetrasodium 7-hydroxy-8-[(4-sulphonato-1-naphthyl)azo]naphthalene-1,3,6-trisulphonate","CI 16290",,14/08/2020
37,"Disodium 5-amino-4-hydroxy-3-(phenylazo)naphthalene-2,7-disulphonate and its unsoluble barium, strontium and zirconium lakes, salts and pigments","CI 17200",3567-66-6,222-656-9,Red,,,,,"(EC) 2009/1223",,,"Disodium 5-amino-4-hydroxy-3-(phenylazo)naphthalene-2,7-disulphonate and its unsoluble barium, strontium and zirconium lakes, salts and pigments","ACID RED 33,CI 17200,ACID RED 33 ",,14/08/2020
38,"Disodium 5-acetylamino-4-hydroxy-3-(phenylazo)naphthalene-2,7-disulphonate","CI 18050",3734-67-6,223-098-9,Red,,"Not to be used in products applied on mucous membranes",,"Purity criteria as set out in Commission Directive 95/45/EC (E 128)","(EC) 2009/1223",,,"Disodium 5-acetylamino-4-hydroxy-3-(phenylazo)naphthalene-2,7-disulphonate","CI 18050",,14/08/2020
39,"2,7-Naphthalenedisulfonic acid, 3-((4-cyclohexyl-2-methylphenyl)azo)-4-hydroxy-5-(((4-methylphenyl)sulfonyl)amino)-, disodium salt","CI 18130",10236-37-0,-,Red,,"Rinse-off products",,,"(EC) 2009/1223",,,"2,7-Naphthalenedisulfonic acid, 3-((4-cyclohexyl-2-methylphenyl)azo)-4-hydroxy-5-(((4-methylphenyl)sulfonyl)amino)-, disodium salt","CI 18130",,13/08/2020
40,"Hydrogen bis[2-[(4,5-dihydro-3-methyl-5-oxo-1-phenyl-1H-pyrazol-4-yl)azo]benzoato(2-)]chromate(1-)","CI 18690",5601-29-6,227-022-5,Yellow,,"Rinse-off products",,,"(EC) 2009/1223",,,"Hydrogen bis[2-[(4,5-dihydro-3-methyl-5-oxo-1-phenyl-1H-pyrazol-4-yl)azo]benzoato(2-)]chromate(1-)","CI 18690",,13/08/2020
41,"Disodium hydrogen bis[5-chloro-3-[(4,5-dihydro-3-methyl-5-oxo-1-phenyl-1H-pyrazol-4-yl)azo]-2-hydroxybenzenesulphonato(3-)]chromate(3-)","CI 18736",6408-26-0,229-051-9,Red,,"Rinse-off products",,,"(EC) 2009/1223",,,"Disodium hydrogen bis[5-chloro-3-[(4,5-dihydro-3-methyl-5-oxo-1-phenyl-1H-pyrazol-4-yl)azo]-2-hydroxybenzenesulphonato(3-)]chromate(3-)","CI 18736",,14/08/2020
42,"Sodium 4-(3-hydroxy-5-methyl-4-phenylazopyrazol-2-yl)benzenesulphonate","CI 18820",6359-82-6,228-808-0,Yellow,,"Rinse-off products",,,"(EC) 2009/1223",,,"Sodium 4-(3-hydroxy-5-methyl-4-phenylazopyrazol-2-yl)benzenesulphonate","CI 18820",,14/08/2020
43,"Disodium 2,5-dichloro-4-(5-hydroxy-3-methyl-4-((sulphophenyl)azo)pyrazol-1-yl)benzenesulphonate","CI 18965",6359-98-4,228-819-0,Yellow,,,,,"(EC) 2009/1223",,,"Disodium 2,5-dichloro-4-(5-hydroxy-3-methyl-4-((sulphophenyl)azo)pyrazol-1-yl)benzenesulphonate","CI 18965",,14/08/2020
44,"Trisodium 5-hydroxy-1-(4-sulphophenyl)-4-((4-sulphophenyl)azo)pyrazole-3-carboxylate and its insoluble barium, strontium and zirconium lakes, salts and pigments","CI 19140","12225-21-7; 1934-21-0","235-428-9; 217-699-5",Yellow,,,,"Purity criteria as set out in Commission Directive 95/45/EC (E 102)","(EC) 2009/1223",,"Opinion on Acid Yellow 23","Trisodium 5-hydroxy-1-(4-sulphophenyl)-4-((4-sulphophenyl)azo)pyrazole-3-carboxylate and its insoluble barium, strontium and zirconium lakes, salts and pigments","CI 19140,ACID YELLOW 23 ALUMINUM LAKE,CI 19140 / ACID YELLOW 23,ACID YELLOW 23",,13/08/2020
45,"N,N'-(3,3'-Dimethyl[1,1'-biphenyl]-4,4'-diyl)bis[2-[(2,4-dichlorophenyl)azo]-3-oxobutyramide]","CI 20040",5979-28-2,227-783-3,Yellow,,"Rinse-off products",,"Maximum 3,3'-dimethylbenzidine concentration in the colouring agent: 5 ppm","(EC) 2009/1223",,,"N,N'-(3,3'-Dimethyl[1,1'-biphenyl]-4,4'-diyl)bis[2-[(2,4-dichlorophenyl)azo]-3-oxobutyramide]","CI 20040",,14/08/2020
46,"Sodium 4-amino-5-hydroxy-3-[(4-nitrophenyl)azo]-6-(phenylazo)naphthalene-2,7-disulphonate","CI 20470",1064-48-8,213-903-1,Black,,"Rinse-off products",,,"(EC) 2009/1223",,,"Sodium 4-amino-5-hydroxy-3-[(4-nitrophenyl)azo]-6-(phenylazo)naphthalene-2,7-disulphonate","CI 20470",,14/08/2020
47,"2,2'-[(3,3'-Dichloro[1,1'-biphenyl]-4,4'-diyl)bis(azo)]bis[N-(2,4-dimethylphenyl)-3-oxobutyramide]","CI 21100",5102-83-0,225-822-9,Yellow,,"Rinse-off products",,"Maximum 3,3'-dimethylbenzidine concentration in the colouring agent: 5 ppm","(EC) 2009/1223",,,"2,2'-[(3,3'-Dichloro[1,1'-biphenyl]-4,4'-diyl)bis(azo)]bis[N-(2,4-dimethylphenyl)-3-oxobutyramide]","CI 21100,PIGMENT YELLOW 13,",,14/08/2020
48,"2,2'-[(3,3'-Dichloro[1,1'-biphenyl]-4,4'-diyl)bis(azo)]bis[N-(4-chloro-2,5-dimethoxyphenyl)-3-oxobutyramide]","CI 21108",5567-15-7,226-939-8,Yellow,,"Rinse-off products",,"Maximum 3,3'-dimethylbenzidine concentration in the colouring agent: 5 ppm","(EC) 2009/1223",,,"2,2'-[(3,3'-Dichloro[1,1'-biphenyl]-4,4'-diyl)bis(azo)]bis[N-(4-chloro-2,5-dimethoxyphenyl)-3-oxobutyramide]","CI 21108",,14/08/2020
49,"2,2'-[Cyclohexylidenebis[(2-methyl-4,1-phenylene)azo]]bis[4-cyclohexylphenol]","CI 21230 /SOLVENT YELLOW 29",6706-82-7,229-754-0,Yellow,,"Not to be used in products applied on mucous membranes",,,"(EC) 2009/1223",,,"2,2'-[Cyclohexylidenebis[(2-methyl-4,1-phenylene)azo]]bis[4-cyclohexylphenol]","CI 21230,SOLVENT YELLOW 29,",,14/08/2020
50,"Disodium 4,6-dihydroxy-3-[[4-[1-[4-[[1-hydroxy-7-[(phenylsulphonyl)oxy]-3-sulphonato-2-naphthyl]azo]phenyl]cyclohexyl]phenyl]azo]naphthalene-2-sulphonate","CI 24790",13421-53-9,236-531-1,Red,,"Rinse-off products",,,"(EC) 2009/1223",,,"Disodium 4,6-dihydroxy-3-[[4-[1-[4-[[1-hydroxy-7-[(phenylsulphonyl)oxy]-3-sulphonato-2-naphthyl]azo]phenyl]cyclohexyl]phenyl]azo]naphthalene-2-sulphonate","CI 24790",,14/08/2020
51,1-(4-(Phenylazo)phenylazo)-2-naphthol,"CI 26100 /SOLVENT RED 23",85-86-9,201-638-4,Red,,"Not to be used in products applied on mucous membranes",,"Purity criteria: 
anilin","(EC) 2009/1223",,"Opinion on CI 26100 (Solvent Red 23 not defended as hair dye)",1-(4-(Phenylazo)phenylazo)-2-naphthol,"CI 26100,SOLVENT RED 23",,14/08/2020
52,"Tetrasodium 6-amino-4-hydroxy-3-[[7-sulphonato-4-[(4-sulphonatophenyl)azo]-1-naphthyl]azo]naphthalene-2,7-disulphonate","CI 27755",2118-39-0,218-326-9,Black,,,,,"(EC) 2009/1223",,,"Tetrasodium 6-amino-4-hydroxy-3-[[7-sulphonato-4-[(4-sulphonatophenyl)azo]-1-naphthyl]azo]naphthalene-2,7-disulphonate","CI 27755,",,14/08/2020
53,"Tetrasodium 1-acetamido-2-hydroxy-3-(4-((4-sulphonatophenylazo)-7-sulphonato-1-naphthylazo))naphthalene-4,6-disulphonate","CI 28440",2519-30-4,219-746-5,Black,,,,"Purity criteria as set out in Commission Directive 95/45/EC (E 151)","(EC) 2009/1223",,,"Tetrasodium 1-acetamido-2-hydroxy-3-(4-((4-sulphonatophenylazo)-7-sulphonato-1-naphthylazo))naphthalene-4,6-disulphonate","CI 28440",,14/08/2020
54,"Benzenesulfonic acid, 2,2'-(1,2-ethenediyl)bis-5-nitro-, disodium salt, reaction products with 4-[(4-aminophenyl)azo]benzenesulfonic acid, sodium salts","CI 40215",1325-54-8,215-397-8,Orange,,"Rinse-off products",,,"(EC) 2009/1223",,,"Benzenesulfonic acid, 2,2'-(1,2-ethenediyl)bis-5-nitro-, disodium salt, reaction products with 4-[(4-aminophenyl)azo]benzenesulfonic acid, sodium salts","CI 40215",,14/08/2020
55,"beta Carotene","CI 40800","116-32-5; 31797-85-0; 7235-40-7",230-636-6,Orange,,,,"Purity criteria as set out in Commission Directive 95/45/EC (E 160a)","(EC) 2009/1223",,,"beta Carotene","CI 40800,BETA-CAROTENE",,14/08/2020
56,8'-apo-.beta.-Caroten-8'-al,"CI 40820",1962-15-8,214-171-6,Orange,,,,"Purity criteria as set out in Commission Directive 95/45/EC (E 160e)","(EC) 2009/1223",,,8'-apo-.beta.-Caroten-8'-al,"CI 40820",,14/08/2020
57,"Ethyl 8'-apo-.beta.-caroten-8'-oate","CI 40825",1109-11-1,214-173-7,Orange,,,,"Purity criteria as set out in Commission Directive 95/45/EC (E 160f)","(EC) 2009/1223",,,"Ethyl 8'-apo-.beta.-caroten-8'-oate; CI 40825","CI 40825",,14/08/2020
58,Canthaxanthin,"CI 40850",514-78-3,208-187-2,Orange,,,,"Purity criteria as set out in Commission Directive 95/45/EC (E 161g)","(EC) 2009/1223",,,Canthaxanthin,"CI 40850",,14/08/2020
59,"Ammonium, (4-(alpha-(p-(diethylamino)phenyl)-2,4-disulfobenzylidene)-2,5-cyclohexadien-1-ylidene)diethyl-, hydroxide, monosodium salt","CI 42045 /ACID BLUE 1",129-17-9,204-934-1,Blue,,"Not to be used in products applied on mucous membranes",,,"(EC) 2009/1223",,,"Ammonium, (4-(alpha-(p-(diethylamino)phenyl)-2,4-disulfobenzylidene)-2,5-cyclohexadien-1-ylidene)diethyl-, hydroxide, monosodium salt","ACID BLUE 1,CI 42045",,14/08/2020
60,"Ethanaminium, N-(4-((4-(diethylamino)phenyl)(5-hydroxy-2,4-disulfophenyl)methylene)-2,5-cyclohexadien-1-ylidene)-N-ethylhydroxide, inner salt, calcium salt (2:1) and its insoluble barium, strontium and zirconium lakes, salts and pigments","CI 42051 /ACID BLUE 3",3536-49-0,222-573-8,Blue,,,,"Purity criteria as set out in Commission Directive 95/45/EC (E 131)","(EC) 2009/1223",,,"Ethanaminium, N-(4-((4-(diethylamino)phenyl)(5-hydroxy-2,4-disulfophenyl)methylene)-2,5-cyclohexadien-1-ylidene)-N-ethylhydroxide, inner salt, calcium salt (2:1) and its insoluble barium, strontium and zirconium lakes, salts and pigments","ACID BLUE 3,CI 42051,",,14/08/2020
61,"Benzene-methanaminium, N-ethyl-N-(4-((4-(ethyl((3-sulfophenyl)methyl)amino)phenyl)(4-hydroxy-2-sulfophenyl)methylene)-2,5-cyclohexadien-1-ylidene)-3-sulfo-, hydroxide, inner salt, disodium salt","CI 42053/ FAST GREEN FCF",2353-45-9,219-091-5,Green,,,,,"(EC) 2009/1223",,,"Benzene-methanaminium, N-ethyl-N-(4-((4-(ethyl((3-sulfophenyl)methyl)amino)phenyl)(4-hydroxy-2-sulfophenyl)methylene)-2,5-cyclohexadien-1-ylidene)-3-sulfo-, hydroxide, inner salt, disodium salt","CI 42053,FAST GREEN FCF,",,14/08/2020
62,"Hydrogen (benzyl)[4-[[4-[benzylethylamino]phenyl](2,4-disulphonatophenyl)methylene]cyclohexa-2,5-dien-1-ylidene](ethyl)ammonium, sodium salt","CI 42080",3486-30-4,222-476-0,Blue,,"Rinse-off products",,,"(EC) 2009/1223",,,"Hydrogen (benzyl)[4-[[4-[benzylethylamino]phenyl](2,4-disulphonatophenyl)methylene]cyclohexa-2,5-dien-1-ylidene](ethyl)ammonium, sodium salt","CI 42080",,14/08/2020
63,"Benzenemethanaminium, N-ethyl-N-(4-((4-(ethyl((3-sulfophenyl)methyl)amino)phenyl)(2-sulfophenyl)methylene)-2,5-cyclohexadien-1-ylidene)-3-sulfo-, hydroxide, inner salt, disodium salt","CI 42090/ ACID BLUE 9; ACID BLUE 9 AMMONIUM SALT; ACID BLUE 9 ALUMINUM LAKE","2650-18-2; 37307-56-5; 3844-45-9",223-339-8,Blue,,,,"Purity criteria as sset out in Commission Directive 95/45/EC (E 133)","(EC) 2009/1223",,"Opinion on Acid Blue 9","Benzenemethanaminium, N-ethyl-N-(4-((4-(ethyl((3-sulfophenyl)methyl)amino)phenyl)(2-sulfophenyl)methylene)-2,5-cyclohexadien-1-ylidene)-3-sulfo-, hydroxide, inner salt, disodium salt ","ACID BLUE 9,CI 42090,ACID BLUE 9 ALUMINUM LAKE,ACID BLUE 9 AMMONIUM SALT",,14/08/2020
64,"Hydrogen [4-[(2-chlorophenyl)[4-[ethyl(3-sulphonatobenzyl)amino]phenyl]methylene]cyclohexa-2,5-dien-1-ylidene](ethyl)(3-sulphonatobenzyl)ammonium, sodium salt","CI 42100",4857-81-2,225-458-0,Green,,"Rinse-off products",,,"(EC) 2009/1223",,,"Hydrogen [4-[(2-chlorophenyl)[4-[ethyl(3-sulphonatobenzyl)amino]phenyl]methylene]cyclohexa-2,5-dien-1-ylidene](ethyl)(3-sulphonatobenzyl)ammonium, sodium salt","CI 42100",,14/08/2020
65,"Hydrogen [4-[(2-chlorophenyl)[4-[ethyl(3-sulphonatobenzyl)amino]-o-tolyl]methylene]-3-methylcyclohexa-2,5-dien-1-ylidene](ethyl)(3-sulphonatobenzyl)ammonium, sodium salt","CI 42170",5863-51-4,227-513-4,Green,,"Rinse-off products",,,"(EC) 2009/1223",,,"Hydrogen [4-[(2-chlorophenyl)[4-[ethyl(3-sulphonatobenzyl)amino]-o-tolyl]methylene]-3-methylcyclohexa-2,5-dien-1-ylidene](ethyl)(3-sulphonatobenzyl)ammonium, sodium salt","CI 42170",,14/08/2020
66,"(4-(4-Aminophenyl)(4-iminocyclohexa-2,5-dienylidene)methyl)-2-methylaniline hydrochloride","CI 42510",632-99-5,211-189-6,Violet,,"Not to be used in products applied on mucous membranes",,,"(EC) 2009/1223",,,"Benzenamine, 4-((4-aminophenyl)(4-imino-2,5-cyclohexadien-1-ylidene)methyl)-2-methyl-, hydrochloride (1:1) ","BASIC VIOLET 14,CI 42510,",,14/08/2020
